v,m,t 
"[[1.14063859e+01 2.13092172e+01 2.55748323e+00 1.52499434e+01
  8.72778288e+01 1.01271151e+01 1.66475951e+00 1.32213738e+02
  3.00543132e+00 6.76953592e+00 6.81125205e+01 1.15304391e+00
  1.71912281e+02 2.16007306e+01 5.07341818e+01 2.88052668e+01
  5.15038096e+01 1.13710911e+02 1.80225322e+01 1.80033360e+01
  7.65391974e+01 3.68474997e+00 1.01993732e+01 1.19049023e+02
  1.28285573e+00 1.82022852e+01 1.41237936e+02 7.55376366e+00
  1.94788557e+00 3.72189627e+01 5.59171100e+01 7.20566381e+01
  1.18481299e+00 2.90441144e+01 7.06445850e-01 2.92964708e+01
  2.46215479e+01 4.00371132e+01 4.43701874e+01 3.47753399e+01
  5.33578552e-01 2.64952894e+01 4.78112147e+00 2.63263979e+02
  1.32875691e+01 9.23738091e+00 8.67137305e+01 1.36699783e+01
  4.34188531e+01 7.72189712e+01 2.00789481e+00 1.95093039e+01
  4.49473214e+01 2.98464846e+01 2.78978863e-01 3.72172406e+00
  4.80444964e+00 5.56989140e+00 5.97000421e+00 8.31962766e+01
  1.93377689e-30 3.66889341e+01 1.63571043e+02 9.15702636e-31
  1.30308712e-30 0.00000000e+00]]","[[-3.45278778e+00 -4.13440165e+00 -1.28354902e+00 -5.42536108e+00
   1.06687226e+01 -3.59677144e+00  1.78407931e+00 -1.42139556e+01
  -3.21375452e+00 -3.22688747e+00 -8.36950654e+00  4.54914496e-01
  -1.72265468e+01  5.82591782e+00 -8.47037493e+00 -5.98626012e+00
  -8.53396478e+00  1.24531341e+01 -5.11153814e+00  6.04137524e+00
  -9.70153482e+00  1.91362967e+00  4.54405211e+00 -1.16241243e+01
   1.53857506e+00 -6.54211913e+00  1.46683549e+01 -4.38888580e+00
   2.29611357e+00 -7.94788363e+00  8.41950368e+00 -1.16845818e+01
   2.99341184e-01  3.98389555e+00  5.93826377e-01 -5.11066015e+00
  -4.46984872e+00  8.00506427e+00  9.88412598e+00 -6.81488565e+00
  -1.03720260e+00 -4.30126325e+00 -2.88660546e+00  2.00228346e+01
  -4.85745845e+00 -3.86865170e+00  1.02052545e+01  5.90757322e+00
  -9.19269861e+00 -9.60891171e+00  1.27406165e+00  4.24350817e+00
  -7.94626631e+00  6.54699269e+00 -3.22422063e-01 -2.74967971e+00
   1.89990927e+00 -1.77669023e+00  3.61304996e+00  1.11557013e+01
  -5.79556654e-16  5.05760802e+00 -1.95117483e+01  3.24786553e-16
  -2.01708172e-17  0.00000000e+00]]",61
"[[1.13707249e+01 2.11977356e+01 2.54484496e+00 1.53650316e+01
  8.72490287e+01 1.01293099e+01 1.68162783e+00 1.32584751e+02
  3.09324546e+00 6.78541631e+00 6.78853632e+01 1.14173571e+00
  1.72730211e+02 2.16924692e+01 5.08148812e+01 2.88026837e+01
  5.15658791e+01 1.13775196e+02 1.80501035e+01 1.81669048e+01
  7.65104792e+01 3.66855785e+00 1.02861189e+01 1.18794583e+02
  1.31425629e+00 1.84088351e+01 1.41612479e+02 7.67674111e+00
  2.02397099e+00 3.73920253e+01 5.58894267e+01 7.25685696e+01
  1.17603018e+00 2.88135673e+01 7.03461473e-01 2.91707266e+01
  2.45125055e+01 4.02178403e+01 4.48503251e+01 3.47805971e+01
  5.40546694e-01 2.63268822e+01 4.79440378e+00 2.63973643e+02
  1.33778791e+01 9.27072534e+00 8.66069076e+01 1.38837250e+01
  4.37118229e+01 7.72040564e+01 1.99439412e+00 1.94240021e+01
  4.50115455e+01 2.98982175e+01 2.78457409e-01 3.74273625e+00
  4.77309640e+00 5.52213806e+00 6.03776209e+00 8.34054224e+01
  1.91700941e-30 3.64980314e+01 1.65763615e+02 1.00460564e-30
  1.40420630e-30 0.00000000e+00]]","[[-3.38751403e+00 -4.03972564e+00 -1.26893310e+00 -5.40011370e+00
   1.05205332e+01 -3.55875561e+00  1.78874492e+00 -1.40937711e+01
  -3.23569883e+00 -3.19329342e+00 -8.20632728e+00  3.94515564e-01
  -1.70967049e+01  5.79807449e+00 -8.39017583e+00 -5.92192770e+00
  -8.44024428e+00  1.23039020e+01 -5.05623141e+00  6.02341360e+00
  -9.58967840e+00  1.86598651e+00  4.52408843e+00 -1.14292085e+01
   1.59502474e+00 -6.51126325e+00  1.45382778e+01 -4.39554753e+00
   2.37563693e+00 -7.89150719e+00  8.30658542e+00 -1.16263028e+01
   3.24772397e-01  3.83023874e+00  5.98319253e-01 -5.00852010e+00
  -4.39323263e+00  7.96685586e+00  9.85687912e+00 -6.72754404e+00
  -1.04440541e+00 -4.18185494e+00 -2.84511596e+00  1.98487479e+01
  -4.84413797e+00 -3.83635421e+00  1.00566891e+01  5.90880110e+00
  -9.12616450e+00 -9.51823601e+00  1.22776197e+00  4.15050498e+00
  -7.86836650e+00  6.48406854e+00 -3.37806899e-01 -2.71601949e+00
   1.83911300e+00 -1.68815916e+00  3.60875746e+00  1.10604784e+01
  -4.70903019e-16  4.97135483e+00 -1.95171732e+01  6.05453288e-16
  -3.56014730e-16  0.00000000e+00]]",62
"[[1.13320747e+01 2.10823851e+01 2.53229837e+00 1.54762494e+01
  8.71949672e+01 1.01293997e+01 1.69856382e+00 1.32923529e+02
  3.18035983e+00 6.79920284e+00 6.76398499e+01 1.13074871e+00
  1.73496023e+02 2.17811088e+01 5.08841036e+01 2.87951117e+01
  5.16145599e+01 1.13808850e+02 1.80724418e+01 1.83263518e+01
  7.64662339e+01 3.65127775e+00 1.03701484e+01 1.18507583e+02
  1.34687835e+00 1.86065967e+01 1.41951457e+02 7.79797383e+00
  2.10275344e+00 3.75553337e+01 5.58474120e+01 7.30612025e+01
  1.16742737e+00 2.85788780e+01 7.00381550e-01 2.90388233e+01
  2.44008354e+01 4.03922141e+01 4.53169122e+01 3.47759821e+01
  5.47616819e-01 2.61541778e+01 4.80495483e+00 2.64617293e+02
  1.34668760e+01 9.30197860e+00 8.64787499e+01 1.40940178e+01
  4.39879253e+01 7.71790321e+01 1.98031474e+00 1.93342373e+01
  4.50651093e+01 2.99427730e+01 2.77997079e-01 3.76123095e+00
  4.74059273e+00 5.47340677e+00 6.10419360e+00 8.35956807e+01
  1.96527948e-30 3.63050043e+01 1.67925362e+02 9.94559588e-31
  1.39016424e-30 0.00000000e+00]]","[[-3.32272799e+00 -3.94660170e+00 -1.25562614e+00 -5.37475580e+00
   1.03731504e+01 -3.52128689e+00  1.79358831e+00 -1.39745976e+01
  -3.25570837e+00 -3.15969244e+00 -8.04398045e+00  3.34318787e-01
  -1.69659942e+01  5.77104575e+00 -8.31100776e+00 -5.85931472e+00
  -8.34744525e+00  1.21558270e+01 -5.00098521e+00  6.00512366e+00
  -9.47974499e+00  1.81869139e+00  4.50398814e+00 -1.12354692e+01
   1.64944895e+00 -6.47807706e+00  1.44092527e+01 -4.40096484e+00
   2.45275111e+00 -7.83531530e+00  8.19487019e+00 -1.15674473e+01
   3.48486669e-01  3.67839958e+00  6.01373664e-01 -4.90742301e+00
  -4.31922429e+00  7.92948064e+00  9.82779473e+00 -6.64061467e+00
  -1.05165906e+00 -4.06460870e+00 -2.80246195e+00  1.96758848e+01
  -4.83171539e+00 -3.80479905e+00  9.91003791e+00  5.90879329e+00
  -9.05807200e+00 -9.43071344e+00  1.18156622e+00  4.05868073e+00
  -7.79123345e+00  6.42178252e+00 -3.52236624e-01 -2.68089599e+00
   1.77860061e+00 -1.59990434e+00  3.60398441e+00  1.09665138e+01
  -1.64120270e-16  4.88889169e+00 -1.95197803e+01  5.44907959e-16
  -3.20413257e-16  0.00000000e+00]]",63
"[[1.12905774e+01 2.09634195e+01 2.51986253e+00 1.55836686e+01
  8.71165891e+01 1.01274417e+01 1.71556382e+00 1.33230937e+02
  3.26669610e+00 6.81094778e+00 6.73768242e+01 1.12014459e+00
  1.74210667e+02 2.18667395e+01 5.09422117e+01 2.87828182e+01
  5.16503372e+01 1.13812986e+02 1.80896960e+01 1.84817160e+01
  7.64070751e+01 3.63298250e+00 1.04515313e+01 1.18189354e+02
  1.38066595e+00 1.87955340e+01 1.42255857e+02 7.91740380e+00
  2.18414037e+00 3.77091245e+01 5.57916192e+01 7.35348451e+01
  1.15899110e+00 2.83405519e+01 6.97201771e-01 2.89010483e+01
  2.42867544e+01 4.05603978e+01 4.57698894e+01 3.47618072e+01
  5.54784691e-01 2.59775328e+01 4.81283551e+00 2.65196719e+02
  1.35546396e+01 9.33123900e+00 8.63301826e+01 1.43008224e+01
  4.42473936e+01 7.71444573e+01 1.96571336e+00 1.92402725e+01
  4.51083280e+01 2.99803821e+01 2.77590755e-01 3.77724563e+00
  4.70703502e+00 5.42386671e+00 6.16928453e+00 8.37676470e+01
  1.96415560e-30 3.61101432e+01 1.70055563e+02 9.98775503e-31
  1.50214195e-30 0.00000000e+00]]","[[-3.25845427e+00 -3.85502281e+00 -1.24358511e+00 -5.34931696e+00
   1.02266617e+01 -3.48433434e+00  1.79858143e+00 -1.38564514e+01
  -3.27385234e+00 -3.12610054e+00 -7.88252315e+00  2.74365997e-01
  -1.68345159e+01  5.74479670e+00 -8.23286719e+00 -5.79841434e+00
  -8.25561584e+00  1.20089933e+01 -4.94583450e+00  5.98652856e+00
  -9.37171306e+00  1.77179457e+00  4.48380366e+00 -1.10429689e+01
   1.70188939e+00 -6.44264441e+00  1.42813069e+01 -4.40517648e+00
   2.52749860e+00 -7.77934418e+00  8.08438339e+00 -1.15080879e+01
   3.70541467e-01  3.52841884e+00  6.03075098e-01 -4.80733817e+00
  -4.24775627e+00  7.89290935e+00  9.79693248e+00 -6.55412130e+00
  -1.05893888e+00 -3.94951836e+00 -2.75871146e+00  1.95042916e+01
  -4.82017112e+00 -3.77400499e+00  9.76533206e+00  5.90761281e+00
  -8.98853480e+00 -9.34625464e+00  1.13553282e+00  3.96805478e+00
  -7.71486882e+00  6.36015301e+00 -3.65733051e-01 -2.64438142e+00
   1.71841899e+00 -1.51198337e+00  3.59873786e+00  1.08738162e+01
  -2.83829189e-16  4.81011106e+00 -1.95195845e+01  3.71415019e-16
   6.64228743e-17  0.00000000e+00]]",64
"[[1.12463717e+01 2.08410812e+01 2.50755526e+00 1.56873604e+01
  8.70148230e+01 1.01234895e+01 1.73262326e+00 1.33507815e+02
  3.35218036e+00 6.82070246e+00 6.70971119e+01 1.10998213e+00
  1.74875097e+02 2.19494452e+01 5.09895555e+01 2.87660592e+01
  5.16736845e+01 1.13788695e+02 1.81020139e+01 1.86330367e+01
  7.63335921e+01 3.61374270e+00 1.05303381e+01 1.17841200e+02
  1.41556355e+00 1.89756258e+01 1.42526643e+02 8.03497904e+00
  2.26803934e+00 3.78536301e+01 5.57225838e+01 7.39898109e+01
  1.15070836e+00 2.80990713e+01 6.93919197e-01 2.87576797e+01
  2.41704645e+01 4.07225462e+01 4.62092114e+01 3.47383786e+01
  5.62045636e-01 2.57972851e+01 4.81811097e+00 2.65713669e+02
  1.36412444e+01 9.35860101e+00 8.61620983e+01 1.45041115e+01
  4.44904741e+01 7.71008553e+01 1.95064471e+00 1.91423605e+01
  4.51415078e+01 3.00112708e+01 2.77231453e-01 3.79082319e+00
  4.67251663e+00 5.37368139e+00 6.23302146e+00 8.39218959e+01
  1.94544209e-30 3.59137173e+01 1.72153517e+02 1.10593985e-30
  1.53480793e-30 0.00000000e+00]]","[[-3.19471576e+00 -3.76497931e+00 -1.23276670e+00 -5.32382466e+00
   1.00811499e+01 -3.44786590e+00  1.80369646e+00 -1.37393439e+01
  -3.29019842e+00 -3.09253198e+00 -7.72200958e+00  2.14695942e-01
  -1.67023661e+01  5.71929157e+00 -8.15574799e+00 -5.73921592e+00
  -8.16479955e+00  1.18634796e+01 -4.89081322e+00  5.96764971e+00
  -9.26555785e+00  1.72534393e+00  4.46358465e+00 -1.08517653e+01
   1.75239086e+00 -6.40504890e+00  1.41544620e+01 -4.40822312e+00
   2.59992619e+00 -7.72362637e+00  7.97514519e+00 -1.14482944e+01
   3.90995344e-01  3.38033279e+00  6.03508373e-01 -4.70823488e+00
  -4.17875807e+00  7.85711186e+00  9.76435110e+00 -6.46808557e+00
  -1.06622092e+00 -3.83657287e+00 -2.71393298e+00  1.93340078e+01
  -4.80948328e+00 -3.74398670e+00  9.62259590e+00  5.90532188e+00
  -8.91766346e+00 -9.26476609e+00  1.08971791e+00  3.87864272e+00
  -7.63927211e+00  6.29919639e+00 -3.78318726e-01 -2.60654869e+00
   1.65861262e+00 -1.42445098e+00  3.59302473e+00  1.07823891e+01
  -2.24982369e-16  4.73490224e+00 -1.95166026e+01 -8.00137272e-18
  -1.58593867e-16  0.00000000e+00]]",65
"[[1.11995923e+01 2.07156017e+01 2.49539321e+00 1.57873961e+01
  8.68905800e+01 1.01175931e+01 1.74973662e+00 1.33754979e+02
  3.43674298e+00 6.82851730e+00 6.68015206e+01 1.10031735e+00
  1.75490273e+02 2.20293038e+01 5.10264739e+01 2.87450790e+01
  5.16850638e+01 1.13737046e+02 1.81095428e+01 1.87803537e+01
  7.62463509e+01 3.59362660e+00 1.06066402e+01 1.17464392e+02
  1.45151622e+00 1.91468659e+01 1.42764750e+02 8.15065339e+00
  2.35435833e+00 3.79890785e+01 5.56408238e+01 7.44264183e+01
  1.14256664e+00 2.78548963e+01 6.90532151e-01 2.86089868e+01
  2.40521537e+01 4.08788063e+01 4.66348457e+01 3.47059968e+01
  5.69394569e-01 2.56137547e+01 4.82085028e+00 2.66169850e+02
  1.37267607e+01 9.38415544e+00 8.59753579e+01 1.47038650e+01
  4.47174253e+01 7.70487159e+01 1.93516151e+00 1.90407440e+01
  4.51649462e+01 3.00356598e+01 2.76912353e-01 3.80201147e+00
  4.63712779e+00 5.32300857e+00 6.29539166e+00 8.40589822e+01
  1.92788654e-30 3.57159752e+01 1.74218549e+02 1.10765732e-30
  1.57728312e-30 0.00000000e+00]]","[[-3.13153374e+00 -3.67645933e+00 -1.22312763e+00 -5.29830447e+00
   9.93669298e+00 -3.41184872e+00  1.80890591e+00 -1.36232815e+01
  -3.30481273e+00 -3.05899942e+00 -7.56249112e+00  1.55344464e-01
  -1.65696360e+01  5.69449409e+00 -8.07964185e+00 -5.68170545e+00
  -8.07503563e+00  1.17193590e+01 -4.83595426e+00  5.94850683e+00
  -9.16125188e+00  1.67938494e+00  4.44337811e+00 -1.06619121e+01
   1.80100062e+00 -6.36537374e+00  1.40287341e+01 -4.41014693e+00
   2.67008412e+00 -7.66819100e+00  7.86717099e+00 -1.13881333e+01
   4.09907617e-01  3.23417357e+00  6.02757425e-01 -4.61008274e+00
  -4.11215684e+00  7.82205743e+00  9.73010832e+00 -6.38252733e+00
  -1.07348206e+00 -3.72575701e+00 -2.66819521e+00  1.91650666e+01
  -4.79962809e+00 -3.71475529e+00  9.48184744e+00  5.90198178e+00
  -8.84556528e+00 -9.18615099e+00  1.04417520e+00  3.79045678e+00
  -7.56444101e+00  6.23892726e+00 -3.90016791e-01 -2.56747116e+00
   1.59922356e+00 -1.33735924e+00  3.58685172e+00  1.06922318e+01
  -2.46060140e-16  4.66315209e+00 -1.95108527e+01 -1.20236034e-16
   9.77302086e-17  0.00000000e+00]]",66
"[[1.11503705e+01 2.05872021e+01 2.48339198e+00 1.58838470e+01
  8.67447542e+01 1.01097998e+01 1.76689755e+00 1.33973221e+02
  3.52031856e+00 6.83444180e+00 6.64908395e+01 1.09120341e+00
  1.76057154e+02 2.21063879e+01 5.10532944e+01 2.87201114e+01
  5.16849258e+01 1.13659087e+02 1.81124289e+01 1.89237066e+01
  7.61458954e+01 3.57270008e+00 1.06805094e+01 1.17060172e+02
  1.48846985e+00 1.93092619e+01 1.42971089e+02 8.26438619e+00
  2.44300607e+00 3.81156935e+01 5.55468401e+01 7.48449896e+01
  1.13455401e+00 2.76084647e+01 6.87040125e-01 2.84552310e+01
  2.39319973e+01 4.10293177e+01 4.70467723e+01 3.46649563e+01
  5.76826011e-01 2.54272449e+01 4.82112596e+00 2.66566929e+02
  1.38112541e+01 9.40798956e+00 8.57707916e+01 1.49000689e+01
  4.49285164e+01 7.69884972e+01 1.91931432e+00 1.89356561e+01
  4.51789321e+01 3.00537648e+01 2.76626831e-01 3.81086288e+00
  4.60095552e+00 5.27200014e+00 6.35638318e+00 8.41794412e+01
  1.98824518e-30 3.55171470e+01 1.76250010e+02 1.09904240e-30
  1.60769707e-30 0.00000000e+00]]","[[-3.06892793e+00 -3.58944909e+00 -1.21462477e+00 -5.27278025e+00
   9.79336478e+00 -3.37624949e+00  1.81418271e+00 -1.35082672e+01
  -3.31775977e+00 -3.02551401e+00 -7.40401635e+00  9.63446688e-02
  -1.64364126e+01  5.67036770e+00 -8.00453871e+00 -5.62586601e+00
  -7.98635931e+00  1.15767002e+01 -4.78128951e+00  5.92911813e+00
  -9.05876544e+00  1.63396072e+00  4.42322844e+00 -1.04734591e+01
   1.84776790e+00 -6.32370162e+00  1.39041352e+01 -4.41099119e+00
   2.73802543e+00 -7.61306410e+00  7.76047196e+00 -1.13276685e+01
   4.27338050e-01  3.08996952e+00  6.00905096e-01 -4.51285192e+00
  -4.04787802e+00  7.78771493e+00  9.69426078e+00 -6.29746485e+00
  -1.08069993e+00 -3.61705200e+00 -2.62156692e+00  1.89974958e+01
  -4.79058034e+00 -3.68631865e+00  9.34309912e+00  5.89765271e+00
  -8.77234430e+00 -9.11031014e+00  9.98955864e-01  3.70350611e+00
  -7.49037169e+00  6.17935859e+00 -4.00850856e-01 -2.52722236e+00
   1.54029136e+00 -1.25075773e+00  3.58022541e+00  1.06033396e+01
   6.07470604e-17  4.59474578e+00 -1.95023552e+01 -1.57827537e-16
   3.02868295e-16  0.00000000e+00]]",67
"[[1.10988337e+01 2.04560935e+01 2.47156616e+00 1.59767837e+01
  8.65782216e+01 1.01001537e+01 1.78409885e+00 1.34163311e+02
  3.60284572e+00 6.83852454e+00 6.61658394e+01 1.08269072e+00
  1.76576704e+02 2.21807652e+01 5.10703345e+01 2.86913795e+01
  5.16737095e+01 1.13555843e+02 1.81108173e+01 1.90631355e+01
  7.60327482e+01 3.55102657e+00 1.07520178e+01 1.16629755e+02
  1.52637125e+00 1.94628349e+01 1.43146544e+02 8.37614207e+00
  2.53389223e+00 3.82336945e+01 5.54411172e+01 7.52458507e+01
  1.12665913e+00 2.73601933e+01 6.83443664e-01 2.82966658e+01
  2.38101588e+01 4.11742128e+01 4.74449833e+01 3.46155462e+01
  5.84334112e-01 2.52380430e+01 4.81901357e+00 2.66906532e+02
  1.38947861e+01 9.43018731e+00 8.55492003e+01 1.50927157e+01
  4.51240262e+01 7.69206275e+01 1.90315148e+00 1.88273204e+01
  4.51837464e+01 3.00657967e+01 2.76368481e-01 3.81743392e+00
  4.56408357e+00 5.22080206e+00 6.41598479e+00 8.42837899e+01
  2.02603214e-30 3.53174449e+01 1.78247280e+02 1.11622338e-30
  1.59319065e-30 0.00000000e+00]]","[[-3.00691653e+00 -3.50393318e+00 -1.20721539e+00 -5.24727425e+00
   9.65123494e+00 -3.34103472e+00  1.81950027e+00 -1.33943003e+01
  -3.32910235e+00 -2.99208554e+00 -7.24663121e+00  3.77270937e-02
  -1.63027784e+01  5.64687592e+00 -7.93042705e+00 -5.57167812e+00
  -7.89880215e+00  1.14355666e+01 -4.72684986e+00  5.90950030e+00
  -8.95806700e+00  1.58911205e+00  4.40317743e+00 -1.02864525e+01
   1.89274337e+00 -6.28011457e+00  1.37806734e+01 -4.41079994e+00
   2.80380531e+00 -7.55826881e+00  7.65505542e+00 -1.12669608e+01
   4.43346573e-01  2.94774547e+00  5.98032939e-01 -4.41651343e+00
  -3.98584592e+00  7.75405305e+00  9.65686407e+00 -6.21291511e+00
  -1.08785303e+00 -3.51043605e+00 -2.57411671e+00  1.88313186e+01
  -4.78231371e+00 -3.65868187e+00  9.20635840e+00  5.89239361e+00
  -8.69810117e+00 -9.03714268e+00  9.54108506e-01  3.61779717e+00
  -7.41705903e+00  6.12050190e+00 -4.10844885e-01 -2.48587578e+00
   1.48185303e+00 -1.16469380e+00  3.57315220e+00  1.05157045e+01
  -1.85472210e-16  4.52956736e+00 -1.94911322e+01 -3.09888166e-16
   3.12211682e-16  0.00000000e+00]]",68
"[[1.10451057e+01 2.03224775e+01 2.45992948e+00 1.60662768e+01
  8.63918402e+01 1.00886966e+01 1.80133255e+00 1.34325998e+02
  3.68426702e+00 6.84081315e+00 6.58272719e+01 1.07482694e+00
  1.77049885e+02 2.22524985e+01 5.10779013e+01 2.86590967e+01
  5.16518429e+01 1.13428316e+02 1.81048516e+01 1.91986804e+01
  7.59074119e+01 3.52866702e+00 1.08212378e+01 1.16174322e+02
  1.56516829e+00 1.96076185e+01 1.43291980e+02 8.48589064e+00
  2.62692766e+00 3.83432966e+01 5.53241234e+01 7.56293301e+01
  1.11887131e+00 2.71104777e+01 6.79744261e-01 2.81335379e+01
  2.36867904e+01 4.13136177e+01 4.78294824e+01 3.45580501e+01
  5.91912677e-01 2.50464210e+01 4.81459133e+00 2.67190251e+02
  1.39774144e+01 9.45082939e+00 8.53113562e+01 1.52818033e+01
  4.53042422e+01 7.68455075e+01 1.88671907e+00 1.87159516e+01
  4.51796623e+01 3.00719613e+01 2.76131134e-01 3.82178481e+00
  4.52659238e+00 5.16955431e+00 6.47418596e+00 8.43725275e+01
  2.01865967e-30 3.51170653e+01 1.80209765e+02 1.10506114e-30
  1.69755327e-30 0.00000000e+00]]","[[-2.94551634e+00 -3.41989489e+00 -1.20085721e+00 -5.22180726e+00
   9.51036918e+00 -3.30617104e+00  1.82483262e+00 -1.32813775e+01
  -3.33890156e+00 -2.95872254e+00 -7.09037896e+00 -2.04801440e-02
  -1.61688121e+01  5.62398247e+00 -7.85729420e+00 -5.51912007e+00
  -7.81239227e+00  1.12960177e+01 -4.67266518e+00  5.88966862e+00
  -8.85912360e+00  1.54487742e+00  4.38326439e+00 -1.01009354e+01
   1.93597872e+00 -6.23469383e+00  1.36583533e+01 -4.40961765e+00
   2.86748052e+00 -7.50382561e+00  7.55092527e+00 -1.12060686e+01
   4.57993013e-01  2.80752309e+00  5.94221019e-01 -4.32103931e+00
  -3.92598423e+00  7.72104049e+00  9.61797261e+00 -6.12889393e+00
  -1.09492068e+00 -3.40588482e+00 -2.52591282e+00  1.86665534e+01
  -4.77480106e+00 -3.63184754e+00  9.07162833e+00  5.88626207e+00
  -8.62293323e+00 -8.96654676e+00  9.09679061e-01  3.53333396e+00
  -7.34449689e+00  6.06236740e+00 -4.20023090e-01 -2.44350467e+00
   1.42394310e+00 -1.07921263e+00  3.56563838e+00  1.04293156e+01
  -2.80449632e-16  4.46750036e+00 -1.94772083e+01 -2.78899350e-16
  -6.58444940e-17  0.00000000e+00]]",69
"[[1.09893068e+01 2.01865468e+01 2.44849480e+00 1.61523966e+01
  8.61864495e+01 1.00754680e+01 1.81858997e+00 1.34462009e+02
  3.76452882e+00 6.84135438e+00 6.54758701e+01 1.06765699e+00
  1.77477660e+02 2.23216462e+01 5.10762928e+01 2.86234669e+01
  5.16197426e+01 1.13277487e+02 1.80946743e+01 1.93303809e+01
  7.57703695e+01 3.50567990e+00 1.08882415e+01 1.15695029e+02
  1.60480998e+00 1.97436586e+01 1.43408237e+02 8.59360625e+00
  2.72202453e+00 3.84447104e+01 5.51963117e+01 7.59957588e+01
  1.11118051e+00 2.68596935e+01 6.75944251e-01 2.79660867e+01
  2.35620341e+01 4.14476519e+01 4.82002840e+01 3.44927463e+01
  5.99555194e-01 2.48526368e+01 4.80793971e+00 2.67419637e+02
  1.40591929e+01 9.46999343e+00 8.50580039e+01 1.54673349e+01
  4.54694588e+01 7.67635112e+01 1.87006085e+00 1.86017557e+01
  4.51669456e+01 3.00724598e+01 2.75908880e-01 3.82397906e+00
  4.48855908e+00 5.11839081e+00 6.53097694e+00 8.44461361e+01
  2.01639114e-30 3.49161888e+01 1.82136902e+02 1.10366267e-30
  1.75110339e-30 0.00000000e+00]]","[[-2.88474276e+00 -3.33731635e+00 -1.19550863e+00 -5.19639869e+00
   9.37082949e+00 -3.27162541e+00  1.83015444e+00 -1.31694927e+01
  -3.34721670e+00 -2.92543238e+00 -6.93530037e+00 -7.82512025e-02
  -1.60345885e+01  5.60165153e+00 -7.78512659e+00 -5.46816828e+00
  -7.72715457e+00  1.11581085e+01 -4.61876436e+00  5.86963706e+00
  -8.76190116e+00  1.50129302e+00  4.36352615e+00 -9.91694737e+00
   1.97752627e+00 -6.18751976e+00  1.35371771e+01 -4.40748902e+00
   2.92910891e+00 -7.44975245e+00  7.44808231e+00 -1.11450475e+01
   4.71336847e-01  2.66932112e+00  5.89547729e-01 -4.22640277e+00
  -3.86821651e+00  7.68864611e+00  9.57763968e+00 -6.04541619e+00
  -1.10188308e+00 -3.30337191e+00 -2.47702304e+00  1.85032151e+01
  -4.76801475e+00 -3.60581606e+00  8.93890806e+00  5.87931422e+00
  -8.54693441e+00 -8.89842016e+00  8.65710778e-01  3.45011828e+00
  -7.27267828e+00  6.00496410e+00 -4.28409839e-01 -2.40018181e+00
   1.36659361e+00 -9.94357417e-01  3.55769014e+00  1.03441596e+01
  -3.86263069e-16  4.40842829e+00 -1.94606103e+01 -3.49254688e-16
  -3.24826707e-16  0.00000000e+00]]",70
